income16,conpress,conmedic,consci,confed,conjudge,conlegis,conarmy
,hardly any,only some,only some,only some,only some,hardly any,only some
,hardly any,only some,only some,a great deal,only some,only some,only some
,hardly any,only some,only some,only some,only some,only some,only some
,hardly any,only some,a great deal,only some,a great deal,a great deal,a great deal
,only some,a great deal,a great deal,hardly any,a great deal,hardly any,hardly any
,only some,a great deal,a great deal,only some,only some,only some,only some
,only some,a great deal,only some,only some,hardly any,hardly any,only some
,a great deal,only some,a great deal,only some,a great deal,only some,a great deal
,only some,only some,only some,hardly any,only some,only some,only some
,a great deal,a great deal,a great deal,only some,only some,only some,only some
,a great deal,a great deal,a great deal,only some,a great deal,a great deal,only some
,only some,a great deal,only some,only some,a great deal,only some,a great deal
,hardly any,only some,only some,hardly any,a great deal,hardly any,only some
,a great deal,only some,only some,only some,a great deal,only some,only some
,a great deal,a great deal,only some,hardly any,only some,hardly any,hardly any
,hardly any,a great deal,,only some,hardly any,only some,only some
,only some,a great deal,only some,only some,only some,only some,only some
,hardly any,hardly any,hardly any,only some,only some,a great deal,only some
,only some,only some,a great deal,only some,only some,only some,only some
,hardly any,only some,,hardly any,hardly any,only some,hardly any
,,only some,,hardly any,only some,only some,only some
,hardly any,hardly any,hardly any,only some,only some,a great deal,only some
,only some,a great deal,only some,hardly any,hardly any,hardly any,hardly any
,hardly any,hardly any,hardly any,only some,a great deal,a great deal,only some
,hardly any,hardly any,only some,only some,a great deal,a great deal,hardly any
,hardly any,hardly any,hardly any,a great deal,a great deal,a great deal,hardly any
,hardly any,hardly any,hardly any,only some,a great deal,a great deal,only some
,hardly any,hardly any,hardly any,a great deal,a great deal,a great deal,only some
,hardly any,only some,hardly any,only some,only some,a great deal,only some
,hardly any,a great deal,a great deal,a great deal,a great deal,only some,only some
,hardly any,hardly any,hardly any,only some,a great deal,a great deal,only some
,only some,a great deal,only some,only some,only some,a great deal,only some
,only some,only some,only some,hardly any,only some,hardly any,hardly any
,only some,only some,only some,hardly any,only some,only some,only some
,hardly any,a great deal,only some,only some,only some,hardly any,only some
,only some,a great deal,a great deal,only some,only some,hardly any,only some
,only some,a great deal,only some,a great deal,only some,only some,a great deal
,only some,a great deal,a great deal,only some,only some,only some,only some
,only some,only some,only some,only some,only some,only some,only some
,only some,a great deal,a great deal,only some,only some,only some,only some
,only some,a great deal,a great deal,a great deal,only some,hardly any,only some
,only some,a great deal,a great deal,hardly any,only some,only some,only some
,only some,a great deal,a great deal,only some,a great deal,only some,only some
,only some,a great deal,only some,only some,only some,only some,a great deal
,only some,only some,only some,only some,only some,hardly any,only some
,only some,a great deal,a great deal,a great deal,a great deal,only some,only some
,only some,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal
,a great deal,a great deal,only some,hardly any,a great deal,only some,a great deal
,only some,a great deal,a great deal,only some,a great deal,only some,a great deal
,a great deal,only some,only some,a great deal,hardly any,only some,a great deal
,hardly any,a great deal,only some,only some,hardly any,only some,only some
,hardly any,a great deal,a great deal,hardly any,only some,only some,a great deal
,only some,hardly any,only some,hardly any,only some,only some,only some
,only some,hardly any,only some,only some,hardly any,only some,only some
,only some,only some,only some,a great deal,only some,only some,only some
,hardly any,only some,only some,only some,only some,only some,a great deal
,only some,a great deal,,a great deal,,only some,only some
,only some,only some,a great deal,only some,a great deal,only some,a great deal
,a great deal,a great deal,a great deal,hardly any,only some,only some,only some
,only some,a great deal,a great deal,only some,a great deal,only some,a great deal
,only some,only some,only some,hardly any,only some,only some,hardly any
,a great deal,a great deal,a great deal,only some,a great deal,hardly any,a great deal
,only some,only some,only some,hardly any,only some,only some,only some
,only some,only some,only some,only some,only some,only some,only some
,only some,a great deal,a great deal,only some,only some,only some,hardly any
,only some,only some,only some,only some,only some,hardly any,a great deal
,only some,only some,only some,hardly any,hardly any,hardly any,a great deal
,a great deal,a great deal,only some,only some,only some,hardly any,a great deal
,a great deal,a great deal,a great deal,only some,a great deal,only some,a great deal
,hardly any,a great deal,a great deal,only some,hardly any,only some,only some
,only some,only some,only some,hardly any,only some,only some,only some
,a great deal,a great deal,a great deal,only some,only some,only some,only some
,only some,a great deal,a great deal,only some,only some,only some,a great deal
,only some,a great deal,a great deal,only some,a great deal,only some,hardly any
,only some,a great deal,hardly any,hardly any,only some,only some,a great deal
,only some,a great deal,a great deal,only some,only some,a great deal,a great deal
,a great deal,a great deal,a great deal,hardly any,a great deal,only some,hardly any
,a great deal,only some,a great deal,only some,a great deal,only some,only some
,a great deal,a great deal,a great deal,only some,only some,only some,a great deal
,a great deal,a great deal,a great deal,only some,only some,only some,a great deal
,only some,a great deal,a great deal,only some,only some,only some,only some
,only some,a great deal,a great deal,a great deal,a great deal,only some,only some
,a great deal,a great deal,a great deal,only some,a great deal,only some,hardly any
,only some,hardly any,only some,only some,a great deal,hardly any,hardly any
,only some,only some,a great deal,a great deal,a great deal,only some,only some
,a great deal,a great deal,a great deal,hardly any,a great deal,only some,only some
,only some,a great deal,a great deal,hardly any,hardly any,hardly any,a great deal
,only some,a great deal,a great deal,only some,only some,hardly any,
,only some,a great deal,only some,only some,only some,only some,only some
,only some,a great deal,only some,only some,only some,hardly any,only some
,only some,a great deal,a great deal,hardly any,only some,,a great deal
,only some,only some,only some,only some,only some,only some,only some
,a great deal,only some,a great deal,only some,only some,only some,hardly any
,hardly any,only some,a great deal,,only some,only some,only some
,only some,only some,only some,only some,a great deal,only some,only some
,hardly any,a great deal,a great deal,only some,only some,only some,only some
,only some,only some,only some,hardly any,only some,hardly any,hardly any
,only some,hardly any,a great deal,a great deal,a great deal,a great deal,a great deal
,only some,only some,only some,only some,only some,only some,a great deal
,hardly any,only some,only some,only some,only some,only some,only some
,a great deal,only some,only some,a great deal,a great deal,hardly any,only some
,a great deal,a great deal,only some,only some,only some,a great deal,a great deal
,a great deal,a great deal,,only some,a great deal,a great deal,a great deal
,only some,only some,only some,a great deal,only some,only some,a great deal
,hardly any,a great deal,a great deal,only some,only some,only some,only some
,only some,only some,a great deal,hardly any,hardly any,hardly any,hardly any
,only some,only some,a great deal,hardly any,hardly any,a great deal,a great deal
,only some,a great deal,a great deal,only some,a great deal,only some,a great deal
,only some,only some,only some,a great deal,a great deal,only some,a great deal
,only some,only some,only some,only some,only some,only some,hardly any
,only some,a great deal,only some,only some,a great deal,only some,only some
,only some,only some,only some,only some,a great deal,hardly any,hardly any
,only some,only some,only some,only some,only some,only some,hardly any
,only some,only some,a great deal,a great deal,only some,only some,a great deal
,a great deal,a great deal,only some,only some,a great deal,only some,only some
,a great deal,a great deal,hardly any,a great deal,only some,hardly any,a great deal
,hardly any,a great deal,a great deal,a great deal,only some,only some,only some
,only some,only some,only some,only some,only some,hardly any,only some
,only some,a great deal,a great deal,only some,a great deal,only some,a great deal
,hardly any,only some,a great deal,,,,only some
,hardly any,hardly any,only some,hardly any,hardly any,hardly any,hardly any
,hardly any,a great deal,only some,only some,only some,only some,only some
,hardly any,only some,a great deal,only some,only some,only some,
,only some,only some,a great deal,hardly any,only some,hardly any,only some
,only some,a great deal,only some,only some,only some,only some,only some
,a great deal,a great deal,a great deal,only some,hardly any,only some,only some
,only some,only some,hardly any,,only some,only some,a great deal
,only some,only some,,only some,only some,only some,only some
,a great deal,a great deal,a great deal,only some,only some,only some,a great deal
,only some,only some,a great deal,only some,only some,only some,only some
,only some,only some,a great deal,hardly any,a great deal,hardly any,only some
,only some,only some,a great deal,only some,a great deal,only some,hardly any
,only some,only some,a great deal,only some,only some,only some,hardly any
,only some,a great deal,a great deal,a great deal,a great deal,a great deal,only some
,only some,only some,only some,hardly any,only some,only some,only some
,hardly any,only some,only some,only some,only some,only some,only some
,only some,only some,only some,only some,only some,only some,only some
,hardly any,only some,a great deal,hardly any,only some,only some,only some
,,only some,hardly any,,,,
,only some,hardly any,only some,a great deal,a great deal,only some,only some
,only some,only some,a great deal,hardly any,a great deal,only some,only some
,hardly any,a great deal,only some,only some,only some,only some,only some
,only some,only some,a great deal,a great deal,a great deal,a great deal,a great deal
,a great deal,a great deal,a great deal,only some,a great deal,only some,hardly any
,a great deal,a great deal,a great deal,only some,a great deal,only some,hardly any
,only some,hardly any,only some,hardly any,only some,only some,only some
,hardly any,only some,only some,only some,only some,only some,only some
,only some,only some,only some,hardly any,only some,only some,hardly any
,only some,hardly any,only some,only some,only some,only some,hardly any
,only some,only some,only some,only some,only some,only some,only some
,only some,a great deal,only some,only some,only some,only some,only some
,hardly any,hardly any,a great deal,hardly any,only some,hardly any,a great deal
,only some,a great deal,a great deal,only some,a great deal,only some,only some
,hardly any,a great deal,a great deal,a great deal,only some,only some,only some
,only some,a great deal,a great deal,only some,a great deal,a great deal,only some
,only some,a great deal,a great deal,a great deal,a great deal,only some,only some
,only some,a great deal,a great deal,only some,only some,only some,only some
,hardly any,only some,,only some,only some,only some,only some
,a great deal,only some,a great deal,hardly any,only some,hardly any,hardly any
,a great deal,a great deal,a great deal,a great deal,only some,only some,a great deal
,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal
,hardly any,only some,only some,only some,hardly any,only some,a great deal
,only some,hardly any,only some,only some,only some,only some,only some
,hardly any,only some,hardly any,only some,only some,only some,only some
,hardly any,a great deal,a great deal,only some,a great deal,only some,a great deal
,only some,only some,only some,only some,only some,only some,only some
,only some,only some,only some,hardly any,only some,only some,only some
,only some,a great deal,only some,hardly any,a great deal,hardly any,hardly any
,only some,a great deal,,hardly any,hardly any,hardly any,only some
,only some,only some,only some,hardly any,only some,only some,only some
,only some,a great deal,only some,hardly any,hardly any,hardly any,hardly any
,only some,only some,only some,only some,only some,only some,only some
,only some,only some,,only some,,only some,
,a great deal,only some,hardly any,only some,a great deal,only some,a great deal
,only some,a great deal,only some,hardly any,only some,only some,a great deal
,only some,only some,only some,only some,only some,only some,only some
,,a great deal,,,,,
,only some,hardly any,only some,only some,only some,only some,only some
,only some,a great deal,a great deal,hardly any,a great deal,only some,only some
,hardly any,only some,only some,only some,only some,hardly any,only some
,only some,a great deal,a great deal,hardly any,only some,only some,only some
,only some,a great deal,a great deal,a great deal,a great deal,only some,only some
,only some,a great deal,only some,only some,only some,only some,a great deal
,only some,only some,only some,hardly any,hardly any,only some,only some
,only some,only some,a great deal,only some,a great deal,only some,a great deal
,only some,a great deal,only some,only some,only some,only some,only some
,hardly any,only some,only some,only some,only some,only some,a great deal
,only some,only some,only some,only some,only some,only some,a great deal
,,only some,,hardly any,,,
,only some,only some,only some,only some,only some,only some,only some
,a great deal,a great deal,a great deal,a great deal,only some,hardly any,only some
,hardly any,a great deal,only some,a great deal,only some,only some,only some
,only some,only some,only some,hardly any,hardly any,hardly any,only some
,only some,a great deal,a great deal,only some,only some,only some,only some
,hardly any,a great deal,a great deal,only some,only some,only some,only some
,only some,a great deal,a great deal,only some,a great deal,only some,a great deal
,hardly any,only some,a great deal,only some,only some,only some,a great deal
,only some,a great deal,a great deal,only some,a great deal,only some,only some
,only some,only some,a great deal,only some,hardly any,only some,a great deal
,only some,a great deal,,only some,,only some,a great deal
,only some,only some,only some,only some,hardly any,only some,only some
,hardly any,a great deal,,,only some,only some,only some
,only some,only some,a great deal,a great deal,a great deal,a great deal,a great deal
,a great deal,hardly any,a great deal,hardly any,a great deal,only some,hardly any
,hardly any,a great deal,only some,only some,only some,only some,a great deal
,only some,a great deal,only some,hardly any,only some,hardly any,hardly any
,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal
,hardly any,hardly any,hardly any,hardly any,hardly any,hardly any,hardly any
,a great deal,a great deal,a great deal,a great deal,only some,only some,only some
,only some,a great deal,only some,hardly any,only some,only some,a great deal
,only some,only some,,hardly any,hardly any,hardly any,hardly any
,only some,a great deal,only some,only some,only some,only some,only some
,only some,only some,only some,hardly any,a great deal,only some,hardly any
,only some,a great deal,only some,only some,only some,only some,only some
,only some,hardly any,only some,hardly any,hardly any,hardly any,only some
,only some,only some,only some,a great deal,a great deal,only some,a great deal
,only some,only some,a great deal,only some,only some,a great deal,a great deal
,only some,only some,a great deal,a great deal,a great deal,only some,a great deal
,hardly any,only some,a great deal,only some,only some,only some,a great deal
,hardly any,a great deal,only some,only some,only some,only some,only some
,a great deal,a great deal,a great deal,only some,a great deal,only some,hardly any
,a great deal,a great deal,a great deal,only some,a great deal,a great deal,a great deal
,a great deal,a great deal,a great deal,hardly any,hardly any,only some,only some
,a great deal,only some,a great deal,only some,a great deal,only some,a great deal
,only some,a great deal,only some,only some,only some,only some,hardly any
,hardly any,only some,hardly any,hardly any,a great deal,a great deal,only some
,a great deal,a great deal,a great deal,only some,a great deal,hardly any,hardly any
,only some,only some,only some,hardly any,only some,only some,only some
,only some,a great deal,a great deal,,,,a great deal
,only some,a great deal,a great deal,only some,only some,only some,a great deal
,only some,only some,only some,hardly any,hardly any,hardly any,hardly any
,only some,only some,only some,hardly any,only some,hardly any,hardly any
,only some,only some,only some,only some,only some,only some,only some
,only some,only some,only some,only some,a great deal,hardly any,hardly any
,a great deal,a great deal,a great deal,hardly any,only some,only some,hardly any
,only some,a great deal,a great deal,only some,only some,hardly any,hardly any
,only some,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal
,hardly any,a great deal,a great deal,a great deal,only some,a great deal,a great deal
,a great deal,a great deal,a great deal,a great deal,,,only some
,only some,a great deal,a great deal,hardly any,hardly any,only some,only some
,only some,a great deal,a great deal,a great deal,a great deal,only some,only some
,a great deal,only some,a great deal,a great deal,a great deal,only some,hardly any
,hardly any,a great deal,a great deal,hardly any,only some,only some,only some
,only some,only some,only some,only some,only some,only some,only some
,only some,only some,only some,only some,hardly any,only some,only some
,a great deal,a great deal,only some,hardly any,a great deal,only some,only some
,a great deal,a great deal,a great deal,only some,a great deal,only some,only some
,only some,a great deal,a great deal,only some,a great deal,a great deal,a great deal
,a great deal,only some,a great deal,only some,only some,only some,hardly any
,hardly any,a great deal,a great deal,a great deal,a great deal,only some,a great deal
,a great deal,only some,hardly any,a great deal,only some,hardly any,a great deal
,only some,a great deal,only some,only some,a great deal,only some,only some
,hardly any,only some,,,,only some,only some
,only some,only some,a great deal,only some,hardly any,only some,only some
,only some,only some,only some,only some,only some,only some,only some
,only some,a great deal,only some,only some,only some,only some,only some
,a great deal,a great deal,a great deal,hardly any,only some,only some,only some
,only some,only some,a great deal,only some,a great deal,a great deal,a great deal
,only some,a great deal,a great deal,only some,only some,only some,only some
,only some,a great deal,a great deal,a great deal,a great deal,only some,a great deal
,only some,only some,a great deal,only some,hardly any,only some,only some
,only some,only some,only some,hardly any,only some,only some,only some
,only some,only some,a great deal,only some,only some,only some,only some
,hardly any,only some,a great deal,a great deal,only some,only some,only some
,only some,only some,only some,only some,only some,only some,only some
,hardly any,a great deal,a great deal,only some,a great deal,only some,only some
,a great deal,a great deal,only some,only some,a great deal,only some,a great deal
,only some,a great deal,a great deal,a great deal,,only some,
,hardly any,only some,only some,only some,only some,only some,only some
,only some,a great deal,a great deal,only some,a great deal,only some,only some
,a great deal,only some,only some,hardly any,only some,only some,hardly any
,only some,only some,a great deal,hardly any,only some,hardly any,only some
,only some,only some,a great deal,only some,only some,only some,a great deal
,a great deal,a great deal,,a great deal,a great deal,,
,only some,a great deal,only some,a great deal,only some,a great deal,only some
,hardly any,only some,only some,only some,only some,only some,only some
,hardly any,a great deal,only some,hardly any,only some,hardly any,only some
,a great deal,a great deal,only some,only some,a great deal,only some,only some
,only some,only some,only some,only some,a great deal,only some,a great deal
,hardly any,hardly any,hardly any,only some,hardly any,hardly any,hardly any
,only some,a great deal,a great deal,a great deal,a great deal,only some,a great deal
,only some,only some,only some,only some,only some,a great deal,a great deal
,hardly any,a great deal,a great deal,only some,a great deal,a great deal,a great deal
,hardly any,only some,a great deal,hardly any,hardly any,hardly any,only some
,only some,a great deal,a great deal,only some,a great deal,only some,only some
,only some,only some,only some,hardly any,only some,only some,a great deal
,only some,only some,a great deal,hardly any,only some,only some,only some
,a great deal,a great deal,a great deal,hardly any,only some,only some,a great deal
,only some,a great deal,a great deal,hardly any,only some,a great deal,a great deal
,a great deal,only some,a great deal,hardly any,only some,only some,a great deal
,a great deal,only some,a great deal,only some,only some,a great deal,a great deal
,a great deal,a great deal,a great deal,a great deal,a great deal,only some,a great deal
,a great deal,only some,only some,only some,only some,hardly any,a great deal
,only some,a great deal,a great deal,a great deal,a great deal,only some,a great deal
,hardly any,only some,only some,hardly any,only some,only some,hardly any
,only some,a great deal,,a great deal,a great deal,only some,a great deal
,a great deal,hardly any,a great deal,hardly any,only some,a great deal,only some
,only some,a great deal,a great deal,a great deal,a great deal,only some,a great deal
,a great deal,,a great deal,a great deal,a great deal,only some,only some
,hardly any,a great deal,a great deal,hardly any,hardly any,only some,a great deal
,only some,only some,only some,only some,only some,only some,a great deal
,only some,only some,a great deal,only some,a great deal,only some,only some
,only some,only some,only some,only some,only some,only some,hardly any
,only some,only some,a great deal,only some,a great deal,only some,a great deal
,only some,a great deal,a great deal,a great deal,a great deal,only some,a great deal
,hardly any,only some,only some,only some,a great deal,only some,only some
,only some,only some,only some,only some,only some,only some,a great deal
,only some,a great deal,only some,only some,a great deal,only some,only some
,only some,a great deal,a great deal,hardly any,a great deal,hardly any,hardly any
,hardly any,a great deal,only some,only some,only some,hardly any,only some
,only some,only some,only some,only some,only some,only some,only some
,a great deal,a great deal,a great deal,hardly any,a great deal,hardly any,hardly any
,only some,a great deal,,hardly any,hardly any,hardly any,hardly any
,hardly any,only some,only some,only some,only some,only some,a great deal
,only some,a great deal,a great deal,only some,a great deal,only some,a great deal
,only some,a great deal,a great deal,hardly any,a great deal,only some,only some
,only some,a great deal,a great deal,only some,only some,only some,only some
,hardly any,a great deal,only some,hardly any,only some,only some,only some
,only some,a great deal,a great deal,only some,a great deal,only some,a great deal
,a great deal,a great deal,a great deal,only some,only some,only some,only some
,hardly any,hardly any,a great deal,hardly any,only some,only some,only some
,only some,a great deal,only some,,a great deal,only some,a great deal
,hardly any,only some,only some,only some,only some,only some,only some
,only some,hardly any,only some,hardly any,only some,only some,hardly any
,only some,a great deal,a great deal,only some,only some,only some,a great deal
,a great deal,a great deal,a great deal,only some,only some,only some,hardly any
,hardly any,only some,a great deal,a great deal,a great deal,a great deal,a great deal
,a great deal,a great deal,only some,hardly any,only some,hardly any,only some
,only some,only some,only some,only some,only some,hardly any,only some
,hardly any,only some,a great deal,only some,only some,only some,a great deal
,only some,a great deal,only some,only some,only some,only some,only some
,hardly any,only some,only some,hardly any,only some,hardly any,a great deal
,,a great deal,,,,,
,only some,only some,only some,hardly any,only some,hardly any,hardly any
,,a great deal,,a great deal,a great deal,,
,hardly any,only some,only some,only some,a great deal,only some,only some
,a great deal,a great deal,hardly any,only some,hardly any,hardly any,only some
,only some,a great deal,a great deal,only some,a great deal,hardly any,a great deal
,only some,only some,a great deal,a great deal,only some,only some,a great deal
,only some,only some,hardly any,hardly any,hardly any,hardly any,only some
,only some,only some,only some,hardly any,only some,hardly any,a great deal
,only some,only some,only some,only some,a great deal,only some,a great deal
,hardly any,only some,only some,only some,,only some,a great deal
,only some,a great deal,only some,only some,only some,only some,a great deal
,only some,a great deal,,hardly any,hardly any,only some,only some
,only some,a great deal,a great deal,only some,a great deal,a great deal,a great deal
,only some,only some,only some,hardly any,hardly any,only some,hardly any
,only some,only some,only some,only some,a great deal,only some,only some
,hardly any,hardly any,hardly any,hardly any,hardly any,hardly any,hardly any
,only some,only some,hardly any,only some,only some,a great deal,hardly any
,only some,a great deal,a great deal,only some,a great deal,only some,only some
,only some,hardly any,hardly any,only some,only some,only some,only some
,only some,hardly any,a great deal,a great deal,only some,only some,
,only some,hardly any,a great deal,only some,only some,hardly any,hardly any
,only some,only some,a great deal,a great deal,a great deal,a great deal,only some
,only some,only some,only some,only some,only some,only some,hardly any
,only some,only some,only some,hardly any,only some,only some,only some
,only some,only some,only some,a great deal,a great deal,a great deal,a great deal
,only some,only some,a great deal,hardly any,only some,only some,hardly any
,a great deal,a great deal,a great deal,hardly any,only some,only some,hardly any
,only some,a great deal,only some,hardly any,only some,only some,only some
,hardly any,a great deal,only some,only some,only some,only some,a great deal
,only some,only some,a great deal,hardly any,a great deal,only some,hardly any
,hardly any,only some,only some,hardly any,only some,only some,a great deal
,only some,only some,a great deal,only some,a great deal,only some,a great deal
,only some,only some,only some,only some,only some,hardly any,hardly any
,hardly any,only some,only some,a great deal,only some,a great deal,a great deal
,only some,a great deal,hardly any,only some,only some,only some,only some
,only some,a great deal,only some,a great deal,a great deal,only some,a great deal
,only some,a great deal,only some,hardly any,hardly any,only some,a great deal
,hardly any,a great deal,,hardly any,,hardly any,a great deal
,only some,only some,a great deal,hardly any,only some,hardly any,a great deal
,only some,a great deal,a great deal,only some,a great deal,a great deal,only some
,hardly any,only some,only some,only some,only some,only some,only some
,only some,only some,only some,only some,only some,hardly any,only some
,only some,a great deal,a great deal,only some,a great deal,,only some
,hardly any,a great deal,a great deal,a great deal,a great deal,hardly any,a great deal
,only some,only some,only some,only some,only some,hardly any,only some
,only some,a great deal,a great deal,only some,only some,only some,a great deal
,only some,a great deal,a great deal,a great deal,a great deal,only some,only some
,only some,a great deal,a great deal,only some,a great deal,only some,a great deal
,only some,only some,a great deal,only some,only some,only some,a great deal
,only some,only some,only some,hardly any,only some,only some,only some
,a great deal,only some,a great deal,only some,a great deal,only some,only some
,a great deal,hardly any,a great deal,only some,only some,only some,a great deal
,hardly any,only some,only some,hardly any,hardly any,hardly any,only some
,hardly any,only some,a great deal,a great deal,hardly any,only some,a great deal
,only some,only some,only some,a great deal,a great deal,a great deal,only some
,a great deal,only some,only some,a great deal,a great deal,only some,a great deal
,only some,a great deal,only some,only some,a great deal,only some,a great deal
,only some,only some,only some,hardly any,a great deal,hardly any,a great deal
,only some,a great deal,only some,a great deal,only some,only some,a great deal
,hardly any,only some,a great deal,a great deal,only some,hardly any,a great deal
,hardly any,a great deal,,only some,only some,only some,only some
,hardly any,a great deal,hardly any,,,,a great deal
,only some,a great deal,only some,only some,a great deal,only some,a great deal
,a great deal,a great deal,only some,a great deal,hardly any,a great deal,a great deal
,only some,a great deal,only some,a great deal,a great deal,only some,a great deal
,a great deal,a great deal,only some,a great deal,only some,only some,only some
,a great deal,a great deal,a great deal,a great deal,a great deal,only some,only some
,hardly any,a great deal,only some,only some,only some,only some,only some
,only some,a great deal,only some,only some,only some,only some,a great deal
,only some,a great deal,,,a great deal,only some,a great deal
,a great deal,a great deal,only some,only some,only some,only some,only some
,hardly any,only some,a great deal,only some,only some,only some,only some
,hardly any,only some,only some,hardly any,hardly any,only some,hardly any
,hardly any,a great deal,a great deal,only some,only some,only some,a great deal
,only some,a great deal,a great deal,only some,only some,only some,a great deal
,only some,a great deal,a great deal,only some,a great deal,only some,a great deal
,only some,a great deal,a great deal,only some,only some,only some,a great deal
,only some,only some,only some,hardly any,hardly any,hardly any,only some
,only some,only some,only some,only some,only some,only some,only some
,only some,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal
,a great deal,a great deal,only some,only some,only some,only some,only some
,hardly any,only some,only some,hardly any,hardly any,only some,only some
,only some,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal
,only some,a great deal,a great deal,hardly any,only some,,only some
,hardly any,,only some,hardly any,only some,hardly any,a great deal
,only some,a great deal,,a great deal,only some,a great deal,a great deal
,a great deal,a great deal,a great deal,only some,a great deal,only some,only some
,only some,only some,a great deal,only some,only some,hardly any,only some
,only some,a great deal,a great deal,only some,only some,only some,only some
,only some,only some,only some,only some,only some,only some,only some
,hardly any,only some,only some,hardly any,only some,hardly any,hardly any
,hardly any,only some,only some,hardly any,hardly any,hardly any,only some
,only some,only some,only some,only some,a great deal,only some,hardly any
,hardly any,a great deal,only some,hardly any,only some,only some,only some
,only some,only some,only some,,hardly any,hardly any,only some
,only some,a great deal,a great deal,hardly any,,hardly any,a great deal
,only some,a great deal,a great deal,hardly any,only some,hardly any,hardly any
,only some,a great deal,,hardly any,only some,only some,only some
,only some,only some,only some,only some,only some,only some,only some
,hardly any,only some,only some,hardly any,hardly any,only some,only some
,hardly any,only some,only some,hardly any,hardly any,hardly any,only some
,only some,a great deal,only some,only some,a great deal,only some,a great deal
,hardly any,only some,only some,hardly any,only some,a great deal,only some
,hardly any,only some,only some,hardly any,hardly any,hardly any,hardly any
,only some,a great deal,only some,only some,a great deal,only some,only some
,only some,a great deal,a great deal,a great deal,a great deal,only some,only some
,only some,a great deal,only some,only some,hardly any,only some,only some
,only some,only some,a great deal,only some,only some,only some,only some
,only some,only some,a great deal,only some,a great deal,only some,only some
,only some,only some,only some,only some,a great deal,only some,only some
,a great deal,a great deal,a great deal,only some,a great deal,only some,only some
,hardly any,only some,only some,a great deal,a great deal,only some,a great deal
,only some,a great deal,only some,hardly any,hardly any,hardly any,only some
,only some,hardly any,,hardly any,,hardly any,
,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal
,only some,only some,only some,only some,only some,only some,a great deal
,only some,only some,a great deal,only some,a great deal,only some,only some
,only some,only some,only some,only some,only some,only some,only some
,a great deal,a great deal,a great deal,only some,only some,only some,only some
,only some,a great deal,only some,only some,only some,only some,a great deal
,only some,only some,a great deal,a great deal,a great deal,a great deal,a great deal
,a great deal,hardly any,hardly any,hardly any,only some,only some,only some
,only some,a great deal,only some,only some,a great deal,only some,only some
,only some,only some,only some,hardly any,only some,hardly any,a great deal
,only some,a great deal,only some,hardly any,only some,hardly any,only some
,only some,a great deal,only some,hardly any,only some,hardly any,a great deal
,hardly any,a great deal,hardly any,hardly any,only some,hardly any,a great deal
,hardly any,a great deal,a great deal,a great deal,hardly any,a great deal,a great deal
,hardly any,only some,a great deal,only some,only some,only some,hardly any
,hardly any,hardly any,only some,only some,hardly any,hardly any,only some
,hardly any,a great deal,a great deal,a great deal,only some,only some,only some
,only some,only some,a great deal,only some,a great deal,only some,only some
,hardly any,only some,a great deal,only some,only some,only some,only some
,only some,only some,only some,only some,only some,only some,only some
,only some,a great deal,only some,hardly any,a great deal,only some,a great deal
,only some,a great deal,a great deal,only some,a great deal,only some,only some
,only some,only some,only some,only some,only some,only some,only some
,only some,only some,only some,only some,only some,only some,only some
,only some,only some,only some,only some,only some,only some,only some
,only some,a great deal,only some,only some,only some,only some,only some
,only some,only some,only some,hardly any,only some,hardly any,hardly any
,only some,a great deal,a great deal,only some,only some,only some,a great deal
,only some,a great deal,only some,hardly any,a great deal,hardly any,hardly any
,only some,a great deal,a great deal,a great deal,only some,only some,only some
,only some,a great deal,only some,hardly any,only some,only some,only some
,a great deal,a great deal,only some,hardly any,a great deal,hardly any,only some
,a great deal,a great deal,only some,hardly any,only some,only some,a great deal
,only some,hardly any,a great deal,a great deal,a great deal,a great deal,a great deal
,hardly any,only some,a great deal,only some,a great deal,only some,only some
,only some,hardly any,only some,only some,only some,only some,only some
,only some,only some,only some,only some,only some,only some,only some
,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal
,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal
,only some,a great deal,a great deal,only some,a great deal,only some,only some
,only some,only some,only some,only some,a great deal,only some,only some
,only some,a great deal,only some,hardly any,only some,hardly any,only some
,hardly any,a great deal,only some,hardly any,only some,only some,hardly any
,only some,a great deal,a great deal,only some,only some,only some,a great deal
,only some,a great deal,a great deal,only some,only some,only some,a great deal
,only some,only some,a great deal,hardly any,only some,hardly any,hardly any
,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal,only some
,only some,only some,only some,hardly any,hardly any,only some,only some
,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal,a great deal
,hardly any,a great deal,a great deal,only some,only some,only some,only some
,only some,a great deal,a great deal,only some,only some,a great deal,a great deal
,only some,a great deal,a great deal,only some,a great deal,only some,only some
,only some,a great deal,only some,only some,only some,a great deal,only some
